Country,y,f,Total annual demand (GWh),Demand type,Scenario,Carbon Price
MWI,2020.0,EL3E,1788.2777792083998,Current electrified,Top-down low,No
MWI,2021.0,EL3E,2088.8333350044,Current electrified,Top-down low,No
MWI,2021.0,EL3U,389.305555867,New electrified,Top-down low,No
MWI,2022.0,EL3E,2424.7777797176004,Current electrified,Top-down low,No
MWI,2022.0,EL3U,778.611111734,New electrified,Top-down low,No
MWI,2023.0,EL3E,2799.3611133506,Current electrified,Top-down low,No
MWI,2023.0,EL3U,1167.9166676010002,New electrified,Top-down low,No
MWI,2024.0,EL3E,3217.1111136848003,Current electrified,Top-down low,No
MWI,2024.0,EL3U,1557.222223468,New electrified,Top-down low,No
MWI,2025.0,EL3E,3612.50000289,Current electrified,Top-down low,No
MWI,2025.0,EL3U,1946.527779335,New electrified,Top-down low,No
MWI,2026.0,EL3E,4046.3611143482,Current electrified,Top-down low,No
MWI,2026.0,EL3U,2335.8333352020004,New electrified,Top-down low,No
MWI,2027.0,EL3E,4520.972225839,Current electrified,Top-down low,No
MWI,2027.0,EL3U,2505.4166686710005,New electrified,Top-down low,No
MWI,2028.0,EL3E,5039.250004031401,Current electrified,Top-down low,No
MWI,2028.0,EL3U,2675.00000214,New electrified,Top-down low,No
MWI,2029.0,EL3E,5604.500004483601,Current electrified,Top-down low,No
MWI,2029.0,EL3U,2844.583335609,New electrified,Top-down low,No
MWI,2030.0,EL3E,6159.777782705601,Current electrified,Top-down low,No
MWI,2030.0,EL3U,3014.1666690780003,New electrified,Top-down low,No
MWI,2020.0,EL3E,1788.2777792083998,Current electrified,Top-down low,High
MWI,2021.0,EL3E,2088.8333350044,Current electrified,Top-down low,High
MWI,2021.0,EL3U,389.305555867,New electrified,Top-down low,High
MWI,2022.0,EL3E,2424.7777797176004,Current electrified,Top-down low,High
MWI,2022.0,EL3U,778.611111734,New electrified,Top-down low,High
MWI,2023.0,EL3E,2799.3611133506,Current electrified,Top-down low,High
MWI,2023.0,EL3U,1167.9166676010002,New electrified,Top-down low,High
MWI,2024.0,EL3E,3217.1111136848003,Current electrified,Top-down low,High
MWI,2024.0,EL3U,1557.222223468,New electrified,Top-down low,High
MWI,2025.0,EL3E,3612.50000289,Current electrified,Top-down low,High
MWI,2025.0,EL3U,1946.527779335,New electrified,Top-down low,High
MWI,2026.0,EL3E,4046.388892126,Current electrified,Top-down low,High
MWI,2026.0,EL3U,2335.8333352020004,New electrified,Top-down low,High
MWI,2027.0,EL3E,4520.972225839,Current electrified,Top-down low,High
MWI,2027.0,EL3U,2505.4166686710005,New electrified,Top-down low,High
MWI,2028.0,EL3E,5039.2222262536,Current electrified,Top-down low,High
MWI,2028.0,EL3U,2675.00000214,New electrified,Top-down low,High
MWI,2029.0,EL3E,5604.4722267058,Current electrified,Top-down low,High
MWI,2029.0,EL3U,2844.583335609,New electrified,Top-down low,High
MWI,2030.0,EL3E,6159.777782705601,Current electrified,Top-down low,High
MWI,2030.0,EL3U,3014.1666690780003,New electrified,Top-down low,High
