r,t,y,NewCapacity
REGION,AGONGAPRP00X,2021,99999.0
REGION,AGONGAPRP00X,2022,99999.0
REGION,AGONGAPRP00X,2023,99999.0
REGION,AGONGAPRP00X,2024,99999.0
REGION,AGONGAPRP00X,2025,99999.0
REGION,AGONGAPRP00X,2026,99999.0
REGION,AGONGAPRP00X,2027,99999.0
REGION,AGONGAPRP00X,2028,99999.0
REGION,AGONGAPRP00X,2029,99999.0
REGION,AGONGAPRP00X,2030,99999.0
REGION,AGONGAPRP00X,2031,99999.0
REGION,AGONGAPRP00X,2032,99999.0
REGION,AGONGAPRP00X,2033,99999.0
REGION,AGONGAPRP00X,2034,99999.0
REGION,AGONGAPRP00X,2035,99999.0
REGION,AGONGAPRP00X,2036,99999.0
REGION,AGONGAPRP00X,2037,99999.0
REGION,AGONGAPRP00X,2038,99999.0
REGION,AGONGAPRP00X,2039,99999.0
REGION,AGONGAPRP00X,2040,99999.0
REGION,AGONGGCP01N,2040,0.0
REGION,AGONGGCP01O,2040,0.0
REGION,AGOSOLARP00X,2015,99999.0
REGION,AGOSOLARP00X,2016,99999.0
REGION,AGOSOLARP00X,2017,99999.0
REGION,AGOSOLARP00X,2018,99999.0
REGION,AGOSOLARP00X,2019,99999.0
REGION,AGOSOLARP00X,2020,99999.0
REGION,AGOSOLARP00X,2021,99999.0
REGION,AGOSOLARP00X,2022,99999.0
REGION,AGOSOLARP00X,2023,99999.0
REGION,AGOSOLARP00X,2024,99999.0
REGION,AGOSOLARP00X,2025,99999.0
REGION,AGOSOLARP00X,2026,99999.0
REGION,AGOSOLARP00X,2027,99999.0
REGION,AGOSOLARP00X,2028,99999.0
REGION,AGOSOLARP00X,2029,99999.0
REGION,AGOSOLARP00X,2030,99999.0
REGION,AGOSOLARP00X,2031,99999.0
REGION,AGOSOLARP00X,2032,99999.0
REGION,AGOSOLARP00X,2033,99999.0
REGION,AGOSOLARP00X,2034,99999.0
REGION,AGOSOLARP00X,2035,99999.0
REGION,AGOSOLARP00X,2036,99999.0
REGION,AGOSOLARP00X,2037,99999.0
REGION,AGOSOLARP00X,2038,99999.0
REGION,AGOSOLARP00X,2039,99999.0
REGION,AGOSOLARP00X,2040,99999.0
REGION,AGOSOLCNP01X,2040,0.0
REGION,AGOSOLCSP01X,2040,0.0
REGION,AGOSOLMGRID1,2040,0.0
REGION,AGOSOLPRP00X,2015,0.001
REGION,AGOSOLPRP00X,2031,0.5414333970138708
REGION,AGOSOLPRP00X,2032,0.5556537864676548
REGION,AGOSOLPRP00X,2033,0.5698455792444981
REGION,AGOSOLPRP00X,2034,0.5837301883628296
REGION,AGOSOLPRP00X,2035,0.29671509890253117
REGION,AGOSOLPRP00X,2036,0.1297730004326789
REGION,AGOSOLPRP00X,2037,0.1324651961851345
REGION,AGOSOLPRP00X,2038,0.1351475678119956
REGION,AGOSOLPRP00X,2039,0.13784024513922072
REGION,AGOSOLPRP00X,2040,0.13995574911202913
REGION,AGOSOLPRSAL1,2040,0.0
REGION,AGOSOLPRSAL2,2040,0.0
REGION,AGOSOLPRSAL3,2040,0.0
REGION,AGOSOLPRSAL4,2040,0.0
REGION,AGOSOLPRSAL5,2040,0.0
REGION,AGOSOLPSP00X,2040,0.0
REGION,AGOSOLPUP00X,2040,0.0
REGION,AGOURNIMP00X,2015,99999.0
REGION,AGOURNIMP00X,2016,99999.0
REGION,AGOURNIMP00X,2017,99999.0
REGION,AGOURNIMP00X,2018,99999.0
REGION,AGOURNIMP00X,2019,99999.0
REGION,AGOURNIMP00X,2020,99999.0
REGION,AGOURNIMP00X,2021,99999.0
REGION,AGOURNIMP00X,2022,99999.0
REGION,AGOURNIMP00X,2023,99999.0
REGION,AGOURNIMP00X,2024,99999.0
REGION,AGOURNIMP00X,2025,99999.0
REGION,AGOURNIMP00X,2026,99999.0
REGION,AGOURNIMP00X,2027,99999.0
REGION,AGOURNIMP00X,2028,99999.0
REGION,AGOURNIMP00X,2029,99999.0
REGION,AGOURNIMP00X,2030,99999.0
REGION,AGOURNIMP00X,2031,99999.0
REGION,AGOURNIMP00X,2032,99999.0
REGION,AGOURNIMP00X,2033,99999.0
REGION,AGOURNIMP00X,2034,99999.0
REGION,AGOURNIMP00X,2035,99999.0
REGION,AGOURNIMP00X,2036,99999.0
REGION,AGOURNIMP00X,2037,99999.0
REGION,AGOURNIMP00X,2038,99999.0
REGION,AGOURNIMP00X,2039,99999.0
REGION,AGOURNIMP00X,2040,99999.0
REGION,AGOURNPRP00X,2015,99999.0
REGION,AGOURNPRP00X,2016,99999.0
REGION,AGOURNPRP00X,2017,99999.0
REGION,AGOURNPRP00X,2018,99999.0
REGION,AGOURNPRP00X,2019,99999.0
REGION,AGOURNPRP00X,2020,99999.0
REGION,AGOURNPRP00X,2021,99999.0
REGION,AGOURNPRP00X,2022,99999.0
REGION,AGOURNPRP00X,2023,99999.0
REGION,AGOURNPRP00X,2024,99999.0
REGION,AGOURNPRP00X,2025,99999.0
REGION,AGOURNPRP00X,2026,99999.0
REGION,AGOURNPRP00X,2027,99999.0
REGION,AGOURNPRP00X,2028,99999.0
REGION,AGOURNPRP00X,2029,99999.0
REGION,AGOURNPRP00X,2030,99999.0
REGION,AGOURNPRP00X,2031,99999.0
REGION,AGOURNPRP00X,2032,99999.0
REGION,AGOURNPRP00X,2033,99999.0
REGION,AGOURNPRP00X,2034,99999.0
REGION,AGOURNPRP00X,2035,99999.0
REGION,AGOURNPRP00X,2036,99999.0
REGION,AGOURNPRP00X,2037,99999.0
REGION,AGOURNPRP00X,2038,99999.0
REGION,AGOURNPRP00X,2039,99999.0
REGION,AGOURNPRP00X,2040,99999.0
REGION,AGOURNPWP01N,2040,0.0
REGION,AGOURNPWP01O,2040,0.0
REGION,AGOWINMGRID1,2040,0.0
REGION,AGOWINOFP00X,2040,0.0
REGION,AGOWINONP00X,2040,0.0
REGION,AGOWINPRP00X,2015,99999.0
REGION,AGOWINPRP00X,2016,99999.0
REGION,AGOWINPRP00X,2017,99999.0
REGION,AGOWINPRP00X,2018,99999.0
REGION,AGOWINPRP00X,2019,99999.0
REGION,AGOWINPRP00X,2020,99999.0
REGION,AGOWINPRP00X,2021,99999.0
REGION,AGOWINPRP00X,2022,99999.0
REGION,AGOWINPRP00X,2023,99999.0
REGION,AGOWINPRP00X,2024,99999.0
REGION,AGOWINPRP00X,2025,99999.0
REGION,AGOWINPRP00X,2026,99999.0
REGION,AGOWINPRP00X,2027,99999.0
REGION,AGOWINPRP00X,2028,99999.0
REGION,AGOWINPRP00X,2029,99999.0
REGION,AGOWINPRP00X,2030,99999.0
REGION,AGOWINPRP00X,2031,99999.0
REGION,AGOWINPRP00X,2032,99999.0
REGION,AGOWINPRP00X,2033,99999.0
REGION,AGOWINPRP00X,2034,99999.0
REGION,AGOWINPRP00X,2035,99999.0
REGION,AGOWINPRP00X,2036,99999.0
REGION,AGOWINPRP00X,2037,99999.0
REGION,AGOWINPRP00X,2038,99999.0
REGION,AGOWINPRP00X,2039,99999.0
REGION,AGOWINPRP00X,2040,99999.0
REGION,BDIBACKSTOP,2040,0.0
REGION,BDIBIOCHC01N,2040,0.0
REGION,BDIBIOCHP01N,2040,0.0
REGION,BDIBIOCHP01O,2040,0.0
REGION,BDIBIODIP00X,2015,99999.0
REGION,BDIBIODIP00X,2016,99999.0
REGION,BDIBIODIP00X,2017,99999.0
REGION,BDIBIODIP00X,2018,99999.0
REGION,BDIBIODIP00X,2019,99999.0
REGION,BDIBIODIP00X,2020,99999.0
REGION,BDIBIODIP00X,2021,99999.0
REGION,BDIBIODIP00X,2022,99999.0
REGION,BDIBIODIP00X,2023,99999.0
REGION,BDIBIODIP00X,2024,99999.0
REGION,BDIBIODIP00X,2025,99999.0
REGION,BDIBIODIP00X,2026,99999.0
REGION,BDIBIODIP00X,2027,99999.0
REGION,BDIBIODIP00X,2028,99999.0
REGION,BDIBIODIP00X,2029,99999.0
REGION,BDIBIODIP00X,2030,99999.0
REGION,BDIBIODIP00X,2031,99999.0
REGION,BDIBIODIP00X,2032,99999.0
REGION,BDIBIODIP00X,2033,99999.0
REGION,BDIBIODIP00X,2034,99999.0
REGION,BDIBIODIP00X,2035,99999.0
REGION,BDIBIODIP00X,2036,99999.0
REGION,BDIBIODIP00X,2037,99999.0
REGION,BDIBIODIP00X,2038,99999.0
REGION,BDIBIODIP00X,2039,99999.0
REGION,BDIBIODIP00X,2040,99999.0
REGION,BDIBIOEMP00X,2015,99999.0
REGION,BDIBIOEMP00X,2016,99999.0
REGION,BDIBIOEMP00X,2017,99999.0
REGION,BDIBIOEMP00X,2018,99999.0
REGION,BDIBIOEMP00X,2019,99999.0
REGION,BDIBIOEMP00X,2020,99999.0
REGION,BDIBIOEMP00X,2021,99999.0
REGION,BDIBIOEMP00X,2022,99999.0
REGION,BDIBIOEMP00X,2023,99999.0
REGION,BDIBIOEMP00X,2024,99999.0
REGION,BDIBIOEMP00X,2025,99999.0
REGION,BDIBIOEMP00X,2026,99999.0
REGION,BDIBIOEMP00X,2027,99999.0
REGION,BDIBIOEMP00X,2028,99999.0
REGION,BDIBIOEMP00X,2029,99999.0
REGION,BDIBIOEMP00X,2030,99999.0
REGION,BDIBIOEMP00X,2031,99999.0
REGION,BDIBIOEMP00X,2032,99999.0
REGION,BDIBIOEMP00X,2033,99999.0
REGION,BDIBIOEMP00X,2034,99999.0
REGION,BDIBIOEMP00X,2035,99999.0
REGION,BDIBIOEMP00X,2036,99999.0
REGION,BDIBIOEMP00X,2037,99999.0
REGION,BDIBIOEMP00X,2038,99999.0
REGION,BDIBIOEMP00X,2039,99999.0
REGION,BDIBIOEMP00X,2040,99999.0
REGION,BDIBIOIMP00X,2015,99999.0
REGION,BDIBIOIMP00X,2016,99999.0
REGION,BDIBIOIMP00X,2017,99999.0
REGION,BDIBIOIMP00X,2018,99999.0
REGION,BDIBIOIMP00X,2019,99999.0
REGION,BDIBIOIMP00X,2020,99999.0
REGION,BDIBIOIMP00X,2021,99999.0
REGION,BDIBIOIMP00X,2022,99999.0
REGION,BDIBIOIMP00X,2023,99999.0
REGION,BDIBIOIMP00X,2024,99999.0
REGION,BDIBIOIMP00X,2025,99999.0
REGION,BDIBIOIMP00X,2026,99999.0
REGION,BDIBIOIMP00X,2027,99999.0
REGION,BDIBIOIMP00X,2028,99999.0
REGION,BDIBIOIMP00X,2029,99999.0
REGION,BDIBIOIMP00X,2030,99999.0
REGION,BDIBIOIMP00X,2031,99999.0
REGION,BDIBIOIMP00X,2032,99999.0
REGION,BDIBIOIMP00X,2033,99999.0
REGION,BDIBIOIMP00X,2034,99999.0
REGION,BDIBIOIMP00X,2035,99999.0
REGION,BDIBIOIMP00X,2036,99999.0
REGION,BDIBIOIMP00X,2037,99999.0
REGION,BDIBIOIMP00X,2038,99999.0
REGION,BDIBIOIMP00X,2039,99999.0
REGION,BDIBIOIMP00X,2040,99999.0
REGION,BDIBIOPRP00X,2015,99999.0
REGION,BDIBIOPRP00X,2016,99999.0
REGION,BDIBIOPRP00X,2017,99999.0
REGION,BDIBIOPRP00X,2018,99999.0
REGION,BDIBIOPRP00X,2019,99999.0
REGION,BDIBIOPRP00X,2020,99999.0
REGION,BDIBIOPRP00X,2021,99999.0
REGION,BDIBIOPRP00X,2022,99999.0
REGION,BDIBIOPRP00X,2023,99999.0
REGION,BDIBIOPRP00X,2024,99999.0
REGION,BDIBIOPRP00X,2025,99999.0
REGION,BDIBIOPRP00X,2026,99999.0
REGION,BDIBIOPRP00X,2027,99999.0
REGION,BDIBIOPRP00X,2028,99999.0
REGION,BDIBIOPRP00X,2029,99999.0
REGION,BDIBIOPRP00X,2030,99999.0
REGION,BDIBIOPRP00X,2031,99999.0
REGION,BDIBIOPRP00X,2032,99999.0
REGION,BDIBIOPRP00X,2033,99999.0
REGION,BDIBIOPRP00X,2034,99999.0
REGION,BDIBIOPRP00X,2035,99999.0
REGION,BDIBIOPRP00X,2036,99999.0
REGION,BDIBIOPRP00X,2037,99999.0
REGION,BDIBIOPRP00X,2038,99999.0
REGION,BDIBIOPRP00X,2039,99999.0
REGION,BDIBIOPRP00X,2040,99999.0
REGION,BDICO1DIP00X,2015,99999.0
REGION,BDICO1DIP00X,2016,99999.0
REGION,BDICO1DIP00X,2017,99999.0
REGION,BDICO1DIP00X,2018,99999.0
REGION,BDICO1DIP00X,2019,99999.0
REGION,BDICO1DIP00X,2020,99999.0
REGION,BDICO1DIP00X,2021,99999.0
REGION,BDICO1DIP00X,2022,99999.0
REGION,BDICO1DIP00X,2023,99999.0
REGION,BDICO1DIP00X,2024,99999.0
REGION,BDICO1DIP00X,2025,99999.0
REGION,BDICO1DIP00X,2026,99999.0
REGION,BDICO1DIP00X,2027,99999.0
REGION,BDICO1DIP00X,2028,99999.0
REGION,BDICO1DIP00X,2029,99999.0
REGION,BDICO1DIP00X,2030,99999.0
REGION,BDICO1DIP00X,2031,99999.0
REGION,BDICO1DIP00X,2032,99999.0
REGION,BDICO1DIP00X,2033,99999.0
REGION,BDICO1DIP00X,2034,99999.0
REGION,BDICO1DIP00X,2035,99999.0
REGION,BDICO1DIP00X,2036,99999.0
REGION,BDICO1DIP00X,2037,99999.0
REGION,BDICO1DIP00X,2038,99999.0
REGION,BDICO1DIP00X,2039,99999.0
REGION,BDICO1DIP00X,2040,99999.0
REGION,BDICO1IMP00X,2015,99999.0
REGION,BDICO1IMP00X,2016,99999.0
REGION,BDICO1IMP00X,2017,99999.0
REGION,BDICO1IMP00X,2018,99999.0
REGION,BDICO1IMP00X,2019,99999.0
REGION,BDICO1IMP00X,2020,99999.0
REGION,BDICO1IMP00X,2021,99999.0
REGION,BDICO1IMP00X,2022,99999.0
REGION,BDICO1IMP00X,2023,99999.0
REGION,BDICO1IMP00X,2024,99999.0
REGION,BDICO1IMP00X,2025,99999.0
REGION,BDICO1IMP00X,2026,99999.0
REGION,BDICO1IMP00X,2027,99999.0
REGION,BDICO1IMP00X,2028,99999.0
REGION,BDICO1IMP00X,2029,99999.0
REGION,BDICO1IMP00X,2030,99999.0
REGION,BDICO1IMP00X,2031,99999.0
REGION,BDICO1IMP00X,2032,99999.0
REGION,BDICO1IMP00X,2033,99999.0
REGION,BDICO1IMP00X,2034,99999.0
REGION,BDICO1IMP00X,2035,99999.0
REGION,BDICO1IMP00X,2036,99999.0
REGION,BDICO1IMP00X,2037,99999.0
REGION,BDICO1IMP00X,2038,99999.0
REGION,BDICO1IMP00X,2039,99999.0
REGION,BDICO1IMP00X,2040,99999.0
REGION,BDICO1PRP00X,2015,99999.0
REGION,BDICO1PRP00X,2016,99999.0
REGION,BDICO1PRP00X,2017,99999.0
REGION,BDICO1PRP00X,2018,99999.0
REGION,BDICO1PRP00X,2019,99999.0
REGION,BDICO1PRP00X,2020,99999.0
REGION,BDICO1PRP00X,2021,99999.0
REGION,BDICO1PRP00X,2022,99999.0
REGION,BDICO1PRP00X,2023,99999.0
REGION,BDICO1PRP00X,2024,99999.0
REGION,BDICO1PRP00X,2025,99999.0
REGION,BDICO1PRP00X,2026,99999.0
REGION,BDICO1PRP00X,2027,99999.0
REGION,BDICO1PRP00X,2028,99999.0
REGION,BDICO1PRP00X,2029,99999.0
REGION,BDICO1PRP00X,2030,99999.0
REGION,BDICO1PRP00X,2031,99999.0
REGION,BDICO1PRP00X,2032,99999.0
REGION,BDICO1PRP00X,2033,99999.0
REGION,BDICO1PRP00X,2034,99999.0
REGION,BDICO1PRP00X,2035,99999.0
REGION,BDICO1PRP00X,2036,99999.0
REGION,BDICO1PRP00X,2037,99999.0
REGION,BDICO1PRP00X,2038,99999.0
REGION,BDICO1PRP00X,2039,99999.0
REGION,BDICO1PRP00X,2040,99999.0
REGION,BDICO1R1P00X,2019,18.138073486402256
REGION,BDICO1R1P00X,2026,4.968324076682701
REGION,BDICO1R1P00X,2028,0.10969573369118013
REGION,BDICO1R1P00X,2031,7.705559519555081
REGION,BDICO1R1P00X,2036,5.172654170504288
REGION,BDICO1R1P00X,2038,1.5915793981358632
REGION,BDICO1R1P00X,2039,6.705859077307089
REGION,BDICO1R1P00X,2040,60.97084051218196
REGION,BDICO1R2P00X,2040,0.0
REGION,BDICO1RCP00X,2025,23.339795518267717
REGION,BDICO1RCP00X,2028,0.11080377140526565
REGION,BDICO1RCP00X,2031,7.783393454096141
REGION,BDICO1RCP00X,2036,3.5734696682009934
REGION,BDICO1RCP00X,2037,1.6514335343284685
REGION,BDICO1RCP00X,2038,1.607655957712991
REGION,BDICO1RCP00X,2039,6.773595027582948
REGION,BDICO1RCP00X,2040,61.58670758806293
REGION,BDICOADIP00X,2015,99999.0
REGION,BDICOADIP00X,2016,99999.0
REGION,BDICOADIP00X,2017,99999.0
REGION,BDICOADIP00X,2018,99999.0
REGION,BDICOADIP00X,2019,99999.0
REGION,BDICOADIP00X,2020,99999.0
REGION,BDICOADIP00X,2021,99999.0
REGION,BDICOADIP00X,2022,99999.0
REGION,BDICOADIP00X,2023,99999.0
REGION,BDICOADIP00X,2024,99999.0
REGION,BDICOADIP00X,2025,99999.0
REGION,BDICOADIP00X,2026,99999.0
REGION,BDICOADIP00X,2027,99999.0
REGION,BDICOADIP00X,2028,99999.0
REGION,BDICOADIP00X,2029,99999.0
REGION,BDICOADIP00X,2030,99999.0
REGION,BDICOADIP00X,2031,99999.0
REGION,BDICOADIP00X,2032,99999.0
REGION,BDICOADIP00X,2033,99999.0
REGION,BDICOADIP00X,2034,99999.0
REGION,BDICOADIP00X,2035,99999.0
REGION,BDICOADIP00X,2036,99999.0
REGION,BDICOADIP00X,2037,99999.0
REGION,BDICOADIP00X,2038,99999.0
REGION,BDICOADIP00X,2039,99999.0
REGION,BDICOADIP00X,2040,99999.0
REGION,BDICOAIMP00X,2015,99999.0
REGION,BDICOAIMP00X,2016,99999.0
REGION,BDICOAIMP00X,2017,99999.0
REGION,BDICOAIMP00X,2018,99999.0
REGION,BDICOAIMP00X,2019,99999.0
REGION,BDICOAIMP00X,2020,99999.0
REGION,BDICOAIMP00X,2021,99999.0
REGION,BDICOAIMP00X,2022,99999.0
REGION,BDICOAIMP00X,2023,99999.0
REGION,BDICOAIMP00X,2024,99999.0
REGION,BDICOAIMP00X,2025,99999.0
REGION,BDICOAIMP00X,2026,99999.0
REGION,BDICOAIMP00X,2027,99999.0
REGION,BDICOAIMP00X,2028,99999.0
REGION,BDICOAIMP00X,2029,99999.0
REGION,BDICOAIMP00X,2030,99999.0
REGION,BDICOAIMP00X,2031,99999.0
REGION,BDICOAIMP00X,2032,99999.0
REGION,BDICOAIMP00X,2033,99999.0
REGION,BDICOAIMP00X,2034,99999.0
REGION,BDICOAIMP00X,2035,99999.0
REGION,BDICOAIMP00X,2036,99999.0
REGION,BDICOAIMP00X,2037,99999.0
REGION,BDICOAIMP00X,2038,99999.0
REGION,BDICOAIMP00X,2039,99999.0
REGION,BDICOAIMP00X,2040,99999.0
REGION,BDICOAPRP00X,2015,99999.0
REGION,BDICOAPRP00X,2016,99999.0
REGION,BDICOAPRP00X,2017,99999.0
REGION,BDICOAPRP00X,2018,99999.0
REGION,BDICOAPRP00X,2019,99999.0
REGION,BDICOAPRP00X,2020,99999.0
REGION,BDICOAPRP00X,2021,99999.0
REGION,BDICOAPRP00X,2022,99999.0
REGION,BDICOAPRP00X,2023,99999.0
REGION,BDICOAPRP00X,2024,99999.0
REGION,BDICOAPRP00X,2025,99999.0
REGION,BDICOAPRP00X,2026,99999.0
REGION,BDICOAPRP00X,2027,99999.0
REGION,BDICOAPRP00X,2028,99999.0
REGION,BDICOAPRP00X,2029,99999.0
REGION,BDICOAPRP00X,2030,99999.0
REGION,BDICOAPRP00X,2031,99999.0
REGION,BDICOAPRP00X,2032,99999.0
REGION,BDICOAPRP00X,2033,99999.0
REGION,BDICOAPRP00X,2034,99999.0
REGION,BDICOAPRP00X,2035,99999.0
REGION,BDICOAPRP00X,2036,99999.0
REGION,BDICOAPRP00X,2037,99999.0
REGION,BDICOAPRP00X,2038,99999.0
REGION,BDICOAPRP00X,2039,99999.0
REGION,BDICOAPRP00X,2040,99999.0
REGION,BDICOASCC01N,2040,0.0
REGION,BDICOASCP01N,2040,0.0
REGION,BDICOASCP01O,2040,0.0
REGION,BDIEL1TRP00X,2017,0.00022479020487071327
REGION,BDIEL1TRP00X,2018,0.007699553355130657
REGION,BDIEL1TRP00X,2019,0.002026419391042276
REGION,BDIEL1TRP00X,2020,0.0002256908451765928
REGION,BDIEL1TRP00X,2021,0.018787019338332035
REGION,BDIEL1TRP00X,2022,0.018670586912638718
REGION,BDIEL1TRP00X,2023,0.018599104143064652
REGION,BDIEL1TRP00X,2024,0.01851228177847574
REGION,BDIEL1TRP00X,2025,0.020268755755953154
REGION,BDIEL1TRP00X,2026,0.02030470827369345
REGION,BDIEL1TRP00X,2027,0.010766837529843334
REGION,BDIEL1TRP00X,2028,0.010333632628657437
REGION,BDIEL1TRP00X,2029,0.009983658927094276
REGION,BDIEL1TRP00X,2030,0.007293037164592833
REGION,BDIEL1TRP00X,2031,0.006058556637640009
REGION,BDIEL1TRP00X,2032,0.0063300383361646635
REGION,BDIEL1TRP00X,2033,0.006613685029925653
REGION,BDIEL1TRP00X,2034,0.006910041827892468
REGION,BDIEL1TRP00X,2035,0.0071644054187483515
REGION,BDIEL1TRP00X,2036,0.007173829524170824
REGION,BDIEL1TRP00X,2037,0.007511407854907536
REGION,BDIEL1TRP00X,2038,0.007863985964451408
REGION,BDIEL1TRP00X,2039,0.008232519746423396
REGION,BDIEL1TRP00X,2040,0.008553226019889077
REGION,BDIEL2DIP00X,2017,0.00021355069462721668
REGION,BDIEL2DIP00X,2018,0.00731457568737413
REGION,BDIEL2DIP00X,2019,0.0019250984214901623
REGION,BDIEL2DIP00X,2020,0.00021440630291771703
REGION,BDIEL2DIP00X,2021,0.0010588854261411186
REGION,BDIEL2DIP00X,2022,0.0009482746217324332
REGION,BDIEL2DIP00X,2023,0.0008803659906370213
REGION,BDIEL2DIP00X,2024,0.000797884744277696
REGION,BDIEL2DIP00X,2025,0.0024665350228812734
REGION,BDIEL2DIP00X,2026,0.002500689914734523
REGION,BDIEL2DIP00X,2027,0.003300110346987652
REGION,BDIEL2DIP00X,2028,0.002888565690861436
REGION,BDIEL2DIP00X,2029,0.0025560906743763924
REGION,BDIEL2DIP00X,2040,0.0
REGION,BDIEL3DIP00X,2021,0.01678878294527431
REGION,BDIEL3DIP00X,2022,0.016788782945274344
REGION,BDIEL3DIP00X,2023,0.016788782945274413
REGION,BDIEL3DIP00X,2024,0.016788782945274236
REGION,BDIEL3DIP00X,2025,0.016788782945274222
REGION,BDIEL3DIP00X,2026,0.016788782945274243
REGION,BDIEL3DIP00X,2027,0.006928385306363501
REGION,BDIEL3DIP00X,2028,0.00692838530636317
REGION,BDIEL3DIP00X,2029,0.006928385306363135
REGION,BDIEL3DIP00X,2030,0.006928385306363163
REGION,BDIEL3DIP00X,2031,0.005755628805758022
REGION,BDIEL3DIP00X,2032,0.006013536419356439
REGION,BDIEL3DIP00X,2033,0.006283000778429369
REGION,BDIEL3DIP00X,2034,0.0065645397364978274
REGION,BDIEL3DIP00X,2035,0.006858694351910032
REGION,BDIEL3DIP00X,2036,0.007166029927639921
REGION,BDIEL3DIP00X,2037,0.0074871370976794804
REGION,BDIEL3DIP00X,2038,0.007822632962112904
REGION,BDIEL3DIP00X,2039,0.008173162273054663
REGION,BDIEL3DIP00X,2040,0.008539398673721641
REGION,BDIEL4DIP00X,2040,0.0
REGION,BDIELRWABP00,2040,0.0
REGION,BDIGEOCVP01N,2025,0.1
REGION,BDIGEOCVP01N,2040,0.0
REGION,BDIGEOCVP01O,2040,0.0
REGION,BDIHFODIP00X,2015,99999.0
REGION,BDIHFODIP00X,2016,99999.0
REGION,BDIHFODIP00X,2017,99999.0
REGION,BDIHFODIP00X,2018,99999.0
REGION,BDIHFODIP00X,2019,99999.0
REGION,BDIHFODIP00X,2020,99999.0
REGION,BDIHFODIP00X,2021,99999.0
REGION,BDIHFODIP00X,2022,99999.0
REGION,BDIHFODIP00X,2023,99999.0
REGION,BDIHFODIP00X,2024,99999.0
REGION,BDIHFODIP00X,2025,99999.0
REGION,BDIHFODIP00X,2026,99999.0
REGION,BDIHFODIP00X,2027,99999.0
REGION,BDIHFODIP00X,2028,99999.0
REGION,BDIHFODIP00X,2029,99999.0
REGION,BDIHFODIP00X,2030,99999.0
REGION,BDIHFODIP00X,2031,99999.0
REGION,BDIHFODIP00X,2032,99999.0
REGION,BDIHFODIP00X,2033,99999.0
REGION,BDIHFODIP00X,2034,99999.0
REGION,BDIHFODIP00X,2035,99999.0
REGION,BDIHFODIP00X,2036,99999.0
REGION,BDIHFODIP00X,2037,99999.0
REGION,BDIHFODIP00X,2038,99999.0
REGION,BDIHFODIP00X,2039,99999.0
REGION,BDIHFODIP00X,2040,99999.0
REGION,BDIHFOGCP01N,2040,0.0
REGION,BDIHFOGCP01O,2040,0.0
REGION,BDIHFOIMP00X,2015,99999.0
REGION,BDIHFOIMP00X,2016,99999.0
REGION,BDIHFOIMP00X,2017,99999.0
REGION,BDIHFOIMP00X,2018,99999.0
REGION,BDIHFOIMP00X,2019,99999.0
REGION,BDIHFOIMP00X,2020,99999.0
REGION,BDIHFOIMP00X,2021,99999.0
REGION,BDIHFOIMP00X,2022,99999.0
REGION,BDIHFOIMP00X,2023,99999.0
REGION,BDIHFOIMP00X,2024,99999.0
REGION,BDIHFOIMP00X,2025,99999.0
REGION,BDIHFOIMP00X,2026,99999.0
REGION,BDIHFOIMP00X,2027,99999.0
REGION,BDIHFOIMP00X,2028,99999.0
REGION,BDIHFOIMP00X,2029,99999.0
REGION,BDIHFOIMP00X,2030,99999.0
REGION,BDIHFOIMP00X,2031,99999.0
REGION,BDIHFOIMP00X,2032,99999.0
REGION,BDIHFOIMP00X,2033,99999.0
REGION,BDIHFOIMP00X,2034,99999.0
REGION,BDIHFOIMP00X,2035,99999.0
REGION,BDIHFOIMP00X,2036,99999.0
REGION,BDIHFOIMP00X,2037,99999.0
REGION,BDIHFOIMP00X,2038,99999.0
REGION,BDIHFOIMP00X,2039,99999.0
REGION,BDIHFOIMP00X,2040,99999.0
REGION,BDIHYDLSP00X,2022,0.049
REGION,BDIHYDLSP00X,2040,0.0
REGION,BDIHYDMGRID1,2040,0.0
REGION,BDIHYDMSP00X,2040,0.0
REGION,BDIHYDSSP00X,2016,0.0104
REGION,BDIHYDSSP00X,2017,0.012
REGION,BDIHYDSSP00X,2040,0.0
REGION,BDILFODIP00X,2015,99999.0
REGION,BDILFODIP00X,2016,99999.0
REGION,BDILFODIP00X,2017,99999.0
REGION,BDILFODIP00X,2018,99999.0
REGION,BDILFODIP00X,2019,99999.0
REGION,BDILFODIP00X,2020,99999.0
REGION,BDILFODIP00X,2021,99999.0
REGION,BDILFODIP00X,2022,99999.0
REGION,BDILFODIP00X,2023,99999.0
REGION,BDILFODIP00X,2024,99999.0
REGION,BDILFODIP00X,2025,99999.0
REGION,BDILFODIP00X,2026,99999.0
REGION,BDILFODIP00X,2027,99999.0
REGION,BDILFODIP00X,2028,99999.0
REGION,BDILFODIP00X,2029,99999.0
REGION,BDILFODIP00X,2030,99999.0
REGION,BDILFODIP00X,2031,99999.0
REGION,BDILFODIP00X,2032,99999.0
REGION,BDILFODIP00X,2033,99999.0
REGION,BDILFODIP00X,2034,99999.0
REGION,BDILFODIP00X,2035,99999.0
REGION,BDILFODIP00X,2036,99999.0
REGION,BDILFODIP00X,2037,99999.0
REGION,BDILFODIP00X,2038,99999.0
REGION,BDILFODIP00X,2039,99999.0
REGION,BDILFODIP00X,2040,99999.0
REGION,BDILFOIMP00X,2015,99999.0
REGION,BDILFOIMP00X,2016,99999.0
REGION,BDILFOIMP00X,2017,99999.0
